
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 23:07:33 2018
     Path: "C:\workspaces\ood-remote-code-repo"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                                
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                TestCore.h    function                         registerEx      95       1       1
                TestCore.h   namespace                           TestCore      39      65      12
                TestCore.h       class                       AbstractTest      48      16       5
                TestCore.h    function                       getTestTitle      52       1       1
                TestCore.h    function                         getMessage      53       1       1
                TestCore.h    function                         setMessage      54       1       1
                TestCore.h    function                       AbstractTest      57       1       1
                TestCore.h       class                          TestSuite      70      16       4
                TestCore.h    function                          TestSuite      74       1       1
                TestCore.h    function                           getTitle      76       1       1
                TestCore.h    function                         registerEx      77       1       1
                TestCore.h       class                       TestExecutor      92      11       2
                TestCore.h    function                         registerEx      95       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TestCore.cpp    function                                         27       6       2
              TestCore.cpp    function                                         29       3       1
              TestCore.cpp    function                                         39       3       1
              TestCore.cpp    function                                         46      27       4
              TestCore.cpp    function                                         49       9       1
              TestCore.cpp    function                                         60       4       1
              TestCore.cpp    function                                         80       6       2
              TestCore.cpp    function                                         82       3       1
              TestCore.cpp    function                                         90      44       7
              TestCore.cpp    function                                         93      38       6
              TestCore.cpp    function                                        104       4       1
              TestCore.cpp    function                                        109       3       1
              TestCore.cpp    function                                        115       3       1
              TestCore.cpp    function                                        140       1       1
              TestCore.cpp    function                                        142       4       1
              TestCore.cpp    function                                        151       1       1
              TestCore.cpp    function                                        153       4       1
              TestCore.cpp    function                                        162       1       1
              TestCore.cpp    function                                        164       4       1
              TestCore.cpp    function                                        176      30       4
              TestCore.cpp    function                                        184       1       1
              TestCore.cpp    function                                        195       1       1
              TestCore.cpp    function                                        198       1       1
              TestCore.cpp    function                                         27       6       2
              TestCore.cpp    function                                         29       3       1
              TestCore.cpp    function                                         39       3       1
              TestCore.cpp    function                                         46      27       4
              TestCore.cpp    function                                         49       9       1
              TestCore.cpp    function                                         60       4       1
              TestCore.cpp    function                                         80       6       2
              TestCore.cpp    function                                         82       3       1
              TestCore.cpp    function                                         90      44       7
              TestCore.cpp    function                                         93      38       6
              TestCore.cpp    function                                        104       4       1
              TestCore.cpp    function                                        109       3       1
              TestCore.cpp    function                                        115       3       1
              TestCore.cpp    function                                        140       1       1
              TestCore.cpp    function                                        142       4       1
              TestCore.cpp    function                                        151       1       1
              TestCore.cpp    function                                        153       4       1
              TestCore.cpp    function                                        162       1       1
              TestCore.cpp    function                                        164       4       1
              TestCore.cpp    function                                        176      30       4
              TestCore.cpp    function                                        184       1       1
              TestCore.cpp    function                                        195       1       1
              TestCore.cpp    function                                        198       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TestDbCore.h   namespace                       NoSqlDbTests      33      68      21
              TestDbCore.h       class                              test1      49       5       2
              TestDbCore.h    function                              test1      50       2       1
              TestDbCore.h       class                              test2      54       5       2
              TestDbCore.h    function                              test2      55       2       1
              TestDbCore.h       class                             test3a      59       5       2
              TestDbCore.h    function                             test3a      60       2       1
              TestDbCore.h       class                             test3b      64       5       2
              TestDbCore.h    function                             test3b      65       2       1
              TestDbCore.h       class                             test4a      69       5       2
              TestDbCore.h    function                             test4a      70       2       1
              TestDbCore.h       class                             test4b      74       5       2
              TestDbCore.h    function                             test4b      75       2       1
              TestDbCore.h       class                             test5a      79       5       2
              TestDbCore.h    function                             test5a      80       2       1
              TestDbCore.h       class                             test5b      84       5       2
              TestDbCore.h    function                             test5b      85       2       1
              TestDbCore.h       class                             test5c      89       5       2
              TestDbCore.h    function                             test5c      90       2       1
              TestDbCore.h       class                             test5d      94       5       2
              TestDbCore.h    function                             test5d      95       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestExecutive.h   namespace                       NoSqlDbTests      39      22       7
           TestExecutive.h       class                             test10      45       5       2
           TestExecutive.h    function                             test10      46       2       1
           TestExecutive.h       class                             test12      50       5       2
           TestExecutive.h    function                             test12      51       2       1
           TestExecutive.h       class                             test13      55       5       2
           TestExecutive.h    function                             test13      56       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestExecutive.cpp    function                                         30       7       1
         TestExecutive.cpp    function                                         41       6       1
         TestExecutive.cpp    function                                         51       7       1
         TestExecutive.cpp    function                                         64      49       6
         TestExecutive.cpp    function                                         77       2       1
         TestExecutive.cpp    function                                         89       1       1
         TestExecutive.cpp    function                                         98       1       1
         TestExecutive.cpp    function                                        104       1       1
         TestExecutive.cpp    function                                        107       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestPersistence.h   namespace                       NoSqlDbTests      35      26       9
         TestPersistence.h       class                             test8a      39       6       2
         TestPersistence.h    function                             test8a      41       2       1
         TestPersistence.h       class                             test8b      45       5       2
         TestPersistence.h    function                             test8b      46       2       1
         TestPersistence.h       class                            test11a      50       5       2
         TestPersistence.h    function                            test11a      51       2       1
         TestPersistence.h       class                            test11b      55       5       2
         TestPersistence.h    function                            test11b      56       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               TestQuery.h   namespace                       NoSqlDbTests      36      25       5
               TestQuery.h       class                              test6      43       8       2
               TestQuery.h    function                              test6      44       2       1
               TestQuery.h       class                              test7      51       8       2
               TestQuery.h    function                              test7      52       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestRepoPayload.h   namespace                       NoSqlDbTests      39      12       5
         TestRepoPayload.h       class                              test9      45       5       4
         TestRepoPayload.h    function                              test9      46       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestUtilities.h       class                       TestExecutor      46       6       5
           TestUtilities.h    function                            execute      56      16       3
           TestUtilities.h    function                              check      76       6       1
           TestUtilities.h       class                      TestExecutive      88      15       7
           TestUtilities.h      struct                                  {      91       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     105       4       2
           TestUtilities.h    function                       registerTest     111       3       1
           TestUtilities.h    function                            doTests     116      11       2
           TestUtilities.h       class                       TestExecutor      46       6       5
           TestUtilities.h    function                            execute      56      16       3
           TestUtilities.h    function                              check      76       6       1
           TestUtilities.h       class                      TestExecutive      88      15       7
           TestUtilities.h      struct                                  {      91       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     105       4       2
           TestUtilities.h    function                       registerTest     111       3       1
           TestUtilities.h    function                            doTests     116      11       2
           TestUtilities.h       class                       TestExecutor      46       6       5
           TestUtilities.h    function                            execute      56      16       3
           TestUtilities.h    function                              check      76       6       1
           TestUtilities.h       class                      TestExecutive      88      15       7
           TestUtilities.h      struct                                  {      91       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     105       4       2
           TestUtilities.h    function                       registerTest     111       3       1
           TestUtilities.h    function                            doTests     116      11       2
           TestUtilities.h       class                       TestExecutor      46       6       5
           TestUtilities.h    function                            execute      56      16       3
           TestUtilities.h    function                              check      76       6       1
           TestUtilities.h       class                      TestExecutive      88      15       7
           TestUtilities.h      struct                                  {      91       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     105       4       2
           TestUtilities.h    function                       registerTest     111       3       1
           TestUtilities.h    function                            doTests     116      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Tokenizer.h       class                              Toker      95      48      50
               Tokenizer.h    function                     returnComments     145       3       1
               Tokenizer.h    function                          isFileEnd     148       2       1
               Tokenizer.h    function                              lines     150       2       1
               Tokenizer.h    function                         braceLevel     152       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Tokenizer.cpp    function                              Toker      25      13       3
             Tokenizer.cpp    function                             ~Toker      41      12       3
             Tokenizer.cpp    function                            setMode      55       7       1
             Tokenizer.cpp    function                setSingleCharTokens      64       5       1
             Tokenizer.cpp    function                             attach      72      17       3
             Tokenizer.cpp    function                               peek      92       7       1
             Tokenizer.cpp    function                            putback     102       6       1
             Tokenizer.cpp    function                                get     111       9       2
             Tokenizer.cpp    function                            getChar     124      15       1
             Tokenizer.cpp    function                    isSingleCharTok     142       5       1
             Tokenizer.cpp    function                    stripWhiteSpace     150       8       2
             Tokenizer.cpp    function                   isIdentifierChar     161       5       1
             Tokenizer.cpp    function                           isTokEnd     169      13       1
             Tokenizer.cpp    function                     isBeginComment     185      13       3
             Tokenizer.cpp    function                       isEndComment     201       7       1
             Tokenizer.cpp    function                         eatComment     211      17       3
             Tokenizer.cpp    function                       isBeginQuote     231      13       3
             Tokenizer.cpp    function                         isEndQuote     247      10       2
             Tokenizer.cpp    function                           eatQuote     260      15       2
             Tokenizer.cpp    function                             getTok     278      46       8
             Tokenizer.cpp    function                               main     329      61       8

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Translater.h   namespace            MsgPassingCommunication      45      84      11
              Translater.h       class                         Translater      47      14      10
              Translater.h    function                         Translater      64       3       1
              Translater.h    function                             listen      70       9       1
              Translater.h    function                               stop      83       3       1
              Translater.h    function                        fromMessage      90       9       2
              Translater.h    function                      fromCsMessage     102      11       2
              Translater.h    function                        postMessage     116       5       1
              Translater.h    function                         getMessage     124       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Translater.cpp    function                                         12      43       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          TreeWalkDemo.cpp       class                               Node      27      12       5
          TreeWalkDemo.cpp    function                               Node      30       2       1
          TreeWalkDemo.cpp    function                           addChild      31       2       1
          TreeWalkDemo.cpp    function                           children      32       2       1
          TreeWalkDemo.cpp    function                               name      33       2       1
          TreeWalkDemo.cpp    function                          DFS_r_ltr      47       5       1
          TreeWalkDemo.cpp    function                       DFS_r_ltrbtt      56       5       1
          TreeWalkDemo.cpp    function                          DFS_r_rtl      65       6       1
          TreeWalkDemo.cpp    function                          DFS_s_rtl      77      12       2
          TreeWalkDemo.cpp    function                          DFS_s_ltr      93      13       2
          TreeWalkDemo.cpp    function                               BFSq     114      12       2
          TreeWalkDemo.cpp    function                              title     129       4       1
          TreeWalkDemo.cpp    function                            putLine     135       4       1
          TreeWalkDemo.cpp    function                               main     142      45       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       UserControl1.g.i.cs   namespace                      RepoClientGUI      35      40       5
       UserControl1.g.i.cs       class                       UserControl1      41      34       4
       UserControl1.g.i.cs    function       DebuggerNonUserCodeAttribute      50      13       2
       UserControl1.g.i.cs    function       DebuggerNonUserCodeAttribute      70       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      44      70       6
               Utilities.h       class                       StringHelper      53       8       1
               Utilities.h    function                    DisplayLocation      76       9       1
               Utilities.h       class                          Converter      91       5       3
               Utilities.h    function                           toString      99       5       1
               Utilities.h    function                            toValue     107       6       1
               Utilities.h   namespace                          Utilities      45      36      21
               Utilities.h       class                       StringHelper      47       6      17
               Utilities.h       class                          Converter      58       5       3
               Utilities.h    function                           toString      66       5       1
               Utilities.h    function                            toValue      74       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      31       4       1
             Utilities.cpp    function                              Title      38       4       1
             Utilities.cpp    function                              split      47      22       4
             Utilities.cpp    function                               trim      72      22       3
             Utilities.cpp    function            addHeaderAndFooterLines      97       4       1
             Utilities.cpp    function                              title      23       4       1
             Utilities.cpp    function                              Title      29       4       1
             Utilities.cpp    function                              split      35      22       4
             Utilities.cpp    function                               void      22       1       1
             Utilities.cpp    function                               void      25       1       1
             Utilities.cpp    function                 ToDecAddressString     104       5       1
             Utilities.cpp    function                 ToHexAddressString     112       5       1
             Utilities.cpp    function                            putline     120       3       1
             Utilities.cpp    function                               main     128      56       2
             Utilities.cpp    function                               void      16       1       1
             Utilities.cpp    function                               void      19       1       1
             Utilities.cpp    function                            putline      59       3       1
             Utilities.cpp    function                               main      66      41       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            VersionMgr.cpp    function                                         31       8       1
            VersionMgr.cpp    function                                         43      19       4
            VersionMgr.cpp    function                                         47      12       3
            VersionMgr.cpp    function                                         50       3       1
            VersionMgr.cpp    function                                         55       3       1
            VersionMgr.cpp    function                                         66       3       1
            VersionMgr.cpp    function                                         76       6       1
            VersionMgr.cpp    function                                         86       6       1
            VersionMgr.cpp    function                                         96      17       2
            VersionMgr.cpp    function                                         99      10       1
            VersionMgr.cpp    function                                        117       5       1
            VersionMgr.cpp    function                                        126       7       1
            VersionMgr.cpp    function                                        141       3       1
            VersionMgr.cpp    function                                        148       3       1
            VersionMgr.cpp    function                                        165      40       4
            VersionMgr.cpp    function                                        172       4       1
            VersionMgr.cpp    function                                        184       4       1
            VersionMgr.cpp    function                                        196       4       1
            VersionMgr.cpp    function                                        209      44       4
            VersionMgr.cpp    function                                        225       4       1
            VersionMgr.cpp    function                                        234       4       1
            VersionMgr.cpp    function                                        243       4       1
            VersionMgr.cpp    function                                        258      43       6
            VersionMgr.cpp    function                                        260       4       1
            VersionMgr.cpp    function                                        268       4       1
            VersionMgr.cpp    function                                        276       4       1
            VersionMgr.cpp    function                                        284       4       1
            VersionMgr.cpp    function                                        292       4       1
            VersionMgr.cpp    function                                        305      21       3
            VersionMgr.cpp    function                                        319       1       1
            VersionMgr.cpp    function                                        321       1       1
            VersionMgr.cpp    function                                        332      12       2
            VersionMgr.cpp    function                                        338       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlDocument.h   namespace                      XmlProcessing      92      83      23
             XmlDocument.h       class                        XmlDocument      97      40      20
             XmlDocument.h    function                        XmlDocument     105       4       1
             XmlDocument.h    function                         docElement     116       2       1
             XmlDocument.h    function                                DFS     142       5       1
             XmlDocument.h    function                                DFS     158       6       1
             XmlDocument.h    function                                DFS     168       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlDocument.cpp    function                        XmlDocument      23       5       1
           XmlDocument.cpp    function                        XmlDocument      31       4       1
           XmlDocument.cpp    function                          operator=      38       6       1
           XmlDocument.cpp    function                            xmlRoot      47       8       2
           XmlDocument.cpp    function                            xmlRoot      58       3       1
           XmlDocument.cpp    function                               find      66      11       2
           XmlDocument.cpp    function                            element      82       5       1
           XmlDocument.cpp    function                           elements      92      12       2
           XmlDocument.cpp    function                        descendents     109       9       1
           XmlDocument.cpp    function                             select     121       3       1
           XmlDocument.cpp    function                               size     127       6       1
           XmlDocument.cpp    function                           toString     136       3       1
           XmlDocument.cpp    function                            enQuote     139       2       1
           XmlDocument.cpp    function                      buildDocument     150      19       1
           XmlDocument.cpp    function                            testDFS     172      12       2
           XmlDocument.cpp    function                                  ]     176       3       1
           XmlDocument.cpp    function                        testElement     187      19       1
           XmlDocument.cpp    function                       testElements     209      18       3
           XmlDocument.cpp    function                    testDescendents     230      18       3
           XmlDocument.cpp    function             testElementDescendents     251      18       3
           XmlDocument.cpp    function                               main     272      37       4
           XmlDocument.cpp    function                                  ]     282       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              XmlElement.h   namespace                      XmlProcessing     112     203      70
              XmlElement.h       class                 AbstractXmlElement     117      21      10
              XmlElement.h    function                                tag     129       2       1
              XmlElement.h    function                           addChild     138       2       1
              XmlElement.h    function                        removeChild     139       2       1
              XmlElement.h    function                           children     142       3       1
              XmlElement.h    function                         attributes     146       3       1
              XmlElement.h    function                     attributeValue     150       3       1
              XmlElement.h    function                          addAttrib     152       2       1
              XmlElement.h    function                       removeAttrib     153       2       1
              XmlElement.h    function                ~AbstractXmlElement     154       2       1
              XmlElement.h       class                         DocElement     161      15      13
              XmlElement.h    function                        ~DocElement     163       2       1
              XmlElement.h    function                           children     178       3       1
              XmlElement.h       class                        TextElement     187      11       5
              XmlElement.h    function                        TextElement     188       2       1
              XmlElement.h    function                       ~TextElement     189       2       1
              XmlElement.h    function                              value     198       2       1
              XmlElement.h       class                      TaggedElement     207      21      18
              XmlElement.h    function                      TaggedElement     208       1       1
              XmlElement.h    function                     ~TaggedElement     210       2       1
              XmlElement.h    function                           children     230       3       1
              XmlElement.h    function                         attributes     234       3       1
              XmlElement.h    function                     attributeValue     238       8       2
              XmlElement.h    function                                tag     245       2       1
              XmlElement.h       class                     CommentElement     255      11       5
              XmlElement.h    function                     CommentElement     256       2       1
              XmlElement.h    function                    ~CommentElement     258       2       1
              XmlElement.h    function                              value     260       2       1
              XmlElement.h       class                   ProcInstrElement     275      14       9
              XmlElement.h    function                   ProcInstrElement     277       2       1
              XmlElement.h    function                              value     281       2       1
              XmlElement.h       class                   XmlDeclarElement     296      13       9
              XmlElement.h    function                   XmlDeclarElement     298       2       1
              XmlElement.h    function                              value     302       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            XmlElement.cpp    function                         DocElement      77       7       1
            XmlElement.cpp    function                         hasXmlRoot      87       8       2
            XmlElement.cpp    function                           addChild      98      27       3
            XmlElement.cpp    function                        removeChild     128       9       2
            XmlElement.cpp    function                              value     138       2       1
            XmlElement.cpp    function                           toString     144       6       1
            XmlElement.cpp    function                           toString     225       6       1
            XmlElement.cpp    function                           addChild     156       4       1
            XmlElement.cpp    function                        removeChild     163       9       2
            XmlElement.cpp    function                          addAttrib     175       5       1
            XmlElement.cpp    function                       removeAttrib     183      11       3
            XmlElement.cpp    function                              value     195       2       1
            XmlElement.cpp    function                           toString     201      18       2
            XmlElement.cpp    function                           toString     323       8       1
            XmlElement.cpp    function                          addAttrib     237       5       1
            XmlElement.cpp    function                       removeAttrib     245      11       3
            XmlElement.cpp    function                           toString     259      15       2
            XmlElement.cpp    function                           toString     280      15       2
            XmlElement.cpp    function                          addAttrib     298       5       1
            XmlElement.cpp    function                       removeAttrib     306      11       3
            XmlElement.cpp    function                     makeDocElement      24       4       1
            XmlElement.cpp    function                  makeTaggedElement      32       9       2
            XmlElement.cpp    function                    makeTextElement      44       4       1
            XmlElement.cpp    function                 makeCommentElement      51       4       1
            XmlElement.cpp    function               makeProcInstrElement      58       4       1
            XmlElement.cpp    function               makeXmlDeclarElement      65       4       1
            XmlElement.cpp    function                              title     337       4       1
            XmlElement.cpp    function                               main     347      25       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           XmlHelpDemo.cpp    function                                         36      22       5
           XmlHelpDemo.cpp    function                                         39       3       1
           XmlHelpDemo.cpp    function                                         43       3       1
           XmlHelpDemo.cpp    function                                         47       3       1
           XmlHelpDemo.cpp    function                                         51       3       1
           XmlHelpDemo.cpp    function                                         71       4       1
           XmlHelpDemo.cpp    function                                         75       1       1
           XmlHelpDemo.cpp    function                                         76       1       1
           XmlHelpDemo.cpp    function                                         77       1       1
           XmlHelpDemo.cpp    function                                         85       5       1
           XmlHelpDemo.cpp    function                                         93      14       2
           XmlHelpDemo.cpp    function                                        102       4       1
           XmlHelpDemo.cpp    function                                        1164294967182    1044
           XmlHelpDemo.cpp    function                                        144      13       1
           XmlHelpDemo.cpp    function                                        169       5       1
           XmlHelpDemo.cpp    function                                        1814294967117    1041
